Кечээ, 23 -августта Бишкек-Ош унаа жолунун 201-чакырымында (Суусамыр өрөөнү) Honda Stepwgn менен Volvo унаалары кагышып кеткени малымдалган. Кырсыктын кесепетинен тогуз адам жеринде көз жумду.
Бишкек-Ош унаа жолунда болгон коркунучтуу кырсык 9 адамдын өмүрүн алды. Алардын арасында бир ымыркай да бар. Алдын ала маалыматтар боюнча, Honda Stepwgn унаасынын айдоочусу каршысынан чыгып, жүк ташуучу унаа менен бетме-бет сүзүшкөн. Сегиз жүргүнчү жана минивэндин айдоочусу каза болгон. Алардын баары Токтогул районунун тургундары.
Айдоочу - 1983-жылы туулган, Өзгөрүш айылынын тургуну;
Жүргүнчү аял - 1965-жылы туулган, Үч-Терек айылынын тургуну;
Жүргүнчү аял- 1968-жылы туулган , Өзгөрүш айылынын тургуну;
Жүргүнчү аял - 1956-жылы туулган, Өзгөрүш айылынын тургуну;
Жүргүнчү аял - 1978-жылы туулган, Өзгөрүш айылынын тургуну;
Жүргүнчү аял - 1951 -жылы туулган, Өзгөрүш айылынын тургуну;
Жүргүнчү кыз - 2003-жылы туулган, Терек-Сай айылынын тургуну;
Жүргүнчү кыз - 2020-жылы туулган, Өзгөрүш айылынын тургуну;
Жүргүнчү эркек, ким экени азырынча аныктала элек.
